,trip,Median Duration (mins),Median time of day,Size,public_duration
623,"40.74487634,-73.99529885|40.73935542,-73.99931783",4.05,1531152000,243,
624,"40.74487634,-73.99529885|40.73971301,-73.99456405",4.5,1531139400,126,
625,"40.74487634,-73.99529885|40.74286877312112,-73.98918628692627",3.2666666666666666,1531144800,140,
626,"40.74487634,-73.99529885|40.7454973,-74.00197139",4.225,1531152000,162,
627,"40.74487634,-73.99529885|40.74691959,-74.00451887",5.483333333333333,1531152000,248,
628,"40.74487634,-73.99529885|40.749717753,-74.002950346",4.983333333333333,1531148400,128,
629,"40.74487634,-73.99529885|40.75018156325681,-74.00218427181244",5.433333333333334,1531155600,177,
630,"40.745038,-73.957539|40.74232744,-73.95411749",2.75,1531137600,139,
631,"40.7451677,-73.98683077|40.74034320000001,-73.98955109",3.3583333333333334,1531141200,116,
632,"40.7451677,-73.98683077|40.749156,-73.9916",3.775,1531148400,132,
633,"40.7451677,-73.98683077|40.751873,-73.97770600000003",7.258333333333334,1531155600,140,
634,"40.7451677,-73.98683077|40.75640548,-73.9900262",9.875,1531152000,114,
635,"40.7454973,-74.00197139|40.735238,-74.000271",8.183333333333334,1531144800,107,
636,"40.7454973,-74.00197139|40.73935542,-73.99931783",5.233333333333333,1531141200,163,
637,"40.7454973,-74.00197139|40.73971301,-73.99456405",5.841666666666667,1531137600,142,
638,"40.7454973,-74.00197139|40.74034320000001,-73.98955109",6.766666666666667,1531137600,125,
639,"40.7454973,-74.00197139|40.74173969,-73.99415556",4.933333333333334,1531141200,294,
640,"40.7454973,-74.00197139|40.74334935,-74.00681753",3.75,1531141200,101,
641,"40.7454973,-74.00197139|40.74475148,-73.99915362",1.2333333333333334,1531134000,180,
642,"40.74571210000001,-73.98194829|40.74144387,-73.97536082",4.391666666666667,1531130400,216,
643,"40.74571210000001,-73.98194829|40.74290902,-73.97706058",3.216666666666667,1531141200,180,
644,"40.74571210000001,-73.98194829|40.744023,-73.976056",3.2916666666666665,1531130400,224,
645,"40.74571210000001,-73.98194829|40.74854862,-73.98808416",4.216666666666667,1531137600,130,
646,"40.74571210000001,-73.98194829|40.749156,-73.9916",5.45,1531123200,191,
647,"40.74571210000001,-73.98194829|40.75019995,-73.99093085",5.85,1531150200,106,
648,"40.74571210000001,-73.98194829|40.751873,-73.97770600000003",4.508333333333334,1531137600,192,
649,"40.74571210000001,-73.98194829|40.75640548,-73.9900262",9.141666666666667,1531144800,106,
650,"40.7462009,-73.98855723|40.73704984,-73.99009296",5.916666666666667,1531141200,151,
651,"40.7462009,-73.98855723|40.74034320000001,-73.98955109",3.7666666666666666,1531134000,161,
652,"40.7462009,-73.98855723|40.74286877312112,-73.98918628692627",2.4833333333333334,1531144800,119,
653,"40.7462009,-73.98855723|40.751873,-73.97770600000003",8.058333333333334,1531152000,116,
654,"40.746647,-73.993915|40.73172428,-74.00674436",10.866666666666667,1531126800,106,
655,"40.746647,-73.993915|40.73935542,-73.99931783",5.3,1531144800,191,
656,"40.746647,-73.993915|40.73971301,-73.99456405",5.85,1531134000,112,
657,"40.746647,-73.993915|40.74034320000001,-73.98955109",5.75,1531126800,117,
658,"40.746647,-73.993915|40.74173969,-73.99415556",4.641666666666667,1531137600,106,
659,"40.746647,-73.993915|40.75018156325681,-74.00218427181244",5.35,1531134000,175,
660,"40.746647,-73.993915|40.751396,-74.00522600000002",6.466666666666667,1531141200,151,
661,"40.746647,-73.993915|40.751873,-73.97770600000003",10.925,1531155600,150,
662,"40.74691959,-74.00451887|40.71754834,-74.01322069",15.283333333333333,1531130400,171,
663,"40.74691959,-74.00451887|40.73291553,-74.00711384",10.875,1531144800,120,
664,"40.74691959,-74.00451887|40.73704984,-73.99009296",9.85,1531152000,117,
665,"40.74691959,-74.00451887|40.73726186,-73.99238967",9.483333333333333,1531141200,123,
666,"40.74691959,-74.00451887|40.73935542,-73.99931783",6.2,1531152000,211,
667,"40.74691959,-74.00451887|40.73971301,-73.99456405",7.7,1531141200,101,
668,"40.74691959,-74.00451887|40.74034320000001,-73.98955109",8.116666666666667,1531141200,285,
669,"40.74691959,-74.00451887|40.74173969,-73.99415556",6.075,1531144800,434,
670,"40.74691959,-74.00451887|40.74475148,-73.99915362",2.55,1531144800,492,
671,"40.74691959,-74.00451887|40.74487634,-73.99529885",5.0,1531148400,234,
672,"40.74691959,-74.00451887|40.7454973,-74.00197139",1.4,1531126800,106,
673,"40.74691959,-74.00451887|40.74734825,-73.99723551",4.608333333333333,1531148400,150,
674,"40.74691959,-74.00451887|40.751873,-73.97770600000003",16.55,1531143000,134,
675,"40.74708586,-73.94977234|40.74731,-73.95451",2.316666666666667,1531155600,167,
676,"40.74718234,-73.9432635|40.74731,-73.95451",5.541666666666667,1531144800,120,
677,"40.74731,-73.95451|40.74232744,-73.95411749",3.35,1531134000,221,
678,"40.74731,-73.95451|40.74708586,-73.94977234",2.4166666666666665,1531130400,165,
679,"40.74731,-73.95451|40.74718234,-73.9432635",5.883333333333334,1531141200,143,
680,"40.74731,-73.95451|40.74800000000001,-73.94609270000002",4.216666666666667,1531126800,180,
681,"40.74734825,-73.99723551|40.74691959,-74.00451887",4.475,1531130400,146,
682,"40.74734825,-73.99723551|40.749717753,-74.002950346",3.4,1531130400,194,
683,"40.74734825,-73.99723551|40.75018156325681,-74.00218427181244",3.25,1531148400,315,
684,"40.74734825,-73.99723551|40.751396,-74.00522600000002",4.55,1531130400,362,
685,"40.74734825,-73.99723551|40.751873,-73.97770600000003",11.866666666666667,1531155600,102,
686,"40.74734825,-73.99723551|40.75640548,-73.9900262",7.041666666666667,1531159200,120,
687,"40.74765947,-73.98490707|40.74034320000001,-73.98955109",4.991666666666666,1531141200,102,
688,"40.74765947,-73.98490707|40.74854862,-73.98808416",1.95,1531137600,109,
689,"40.74765947,-73.98490707|40.75019995,-73.99093085",3.3833333333333333,1531141200,161,
690,"40.74765947,-73.98490707|40.751873,-73.97770600000003",5.55,1531130400,182,
691,"40.74765947,-73.98490707|40.75640548,-73.9900262",8.283333333333333,1531155600,103,
692,"40.74780373,-73.97344190000003|40.73912601,-73.97973776",5.208333333333333,1531152000,118,
693,"40.74780373,-73.97344190000003|40.74290902,-73.97706058",3.183333333333333,1531155600,108,
694,"40.74780373,-73.97344190000003|40.75019995,-73.99093085",9.591666666666667,1531144800,114,
695,"40.74780373,-73.97344190000003|40.751873,-73.97770600000003",4.566666666666666,1531126800,129,
696,"40.74780373,-73.97344190000003|40.75640548,-73.9900262",9.7,1531148400,115,
697,"40.74800000000001,-73.94609270000002|40.74731,-73.95451",4.433333333333334,1531159200,111,
698,"40.74854862,-73.98808416|40.74034320000001,-73.98955109",6.025,1531150200,118,
699,"40.74854862,-73.98808416|40.74286877312112,-73.98918628692627",4.116666666666666,1531152000,174,
700,"40.74854862,-73.98808416|40.744023,-73.976056",6.358333333333333,1531144800,102,
701,"40.74854862,-73.98808416|40.74571210000001,-73.98194829",3.5083333333333333,1531126800,152,
702,"40.74854862,-73.98808416|40.751873,-73.97770600000003",7.266666666666667,1531146600,204,
703,"40.7489006,-73.97604882|40.75019995,-73.99093085",7.758333333333334,1531148400,174,
704,"40.7489006,-73.97604882|40.75510267,-73.97498696",4.591666666666667,1531123200,120,
705,"40.7489006,-73.97604882|40.75640548,-73.9900262",9.566666666666666,1531148400,113,
706,"40.74901271,-73.98848395|40.744023,-73.976056",6.225,1531144800,102,
707,"40.74901271,-73.98848395|40.74571210000001,-73.98194829",4.0,1531141200,111,
708,"40.74901271,-73.98848395|40.7489006,-73.97604882",7.633333333333334,1531130400,103,
709,"40.74901271,-73.98848395|40.751873,-73.97770600000003",7.35,1531155600,376,
710,"40.74901271,-73.98848395|40.752165280621966,-73.97992193698882",6.225,1531130400,128,
711,"40.74901271,-73.98848395|40.75510267,-73.97498696",9.316666666666666,1531123200,102,
712,"40.74901271,-73.98848395|40.75513557,-73.98658032",5.283333333333333,1531141200,148,
713,"40.74901271,-73.98848395|40.75527307,-73.98316936",5.7,1531134000,103,
714,"40.74901271,-73.98848395|40.75640548,-73.9900262",6.716666666666667,1531159200,155,
715,"40.74901271,-73.98848395|40.75668720603179,-73.98257732391356",5.766666666666667,1531141200,120,
716,"40.74901271,-73.98848395|40.76227205,-73.98788205",10.466666666666667,1531143000,112,
717,"40.749156,-73.9916|40.73704984,-73.99009296",8.408333333333333,1531135800,110,
718,"40.749156,-73.9916|40.73912601,-73.97973776",9.491666666666667,1531123200,118,
719,"40.749156,-73.9916|40.73935542,-73.99931783",6.758333333333334,1531152000,142,
720,"40.749156,-73.9916|40.739445,-73.97680600000002",9.316666666666666,1531119600,130,
721,"40.749156,-73.9916|40.74025878,-73.98409214",7.6,1531137600,170,
722,"40.749156,-73.9916|40.74034320000001,-73.98955109",6.5,1531130400,149,
723,"40.749156,-73.9916|40.74096374,-73.98602213",6.5,1531123200,149,
724,"40.749156,-73.9916|40.74144387,-73.97536082",8.508333333333333,1531126800,160,
725,"40.749156,-73.9916|40.74173969,-73.99415556",6.033333333333333,1531141200,153,
726,"40.749156,-73.9916|40.74286877312112,-73.98918628692627",5.05,1531144800,129,
727,"40.749156,-73.9916|40.74311555376486,-73.98215353488922",6.266666666666667,1531148400,102,
728,"40.749156,-73.9916|40.74394314,-73.97966069",6.8,1531155600,134,
729,"40.749156,-73.9916|40.74444921,-73.98303529",5.633333333333334,1531141200,149,
730,"40.749156,-73.9916|40.74487634,-73.99529885",3.533333333333333,1531155600,120,
731,"40.749156,-73.9916|40.7451677,-73.98683077",4.35,1531130400,113,
732,"40.749156,-73.9916|40.751873,-73.97770600000003",8.825,1531155600,218,
733,"40.749717753,-74.002950346|40.74487634,-73.99529885",5.441666666666666,1531152000,118,
734,"40.749717753,-74.002950346|40.74734825,-73.99723551",3.0166666666666666,1531152000,260,
735,"40.749717753,-74.002950346|40.751396,-74.00522600000002",1.3166666666666667,1531152000,187,
736,"40.75018156325681,-74.00218427181244|40.74034320000001,-73.98955109",9.008333333333333,1531130400,110,
737,"40.75018156325681,-74.00218427181244|40.74173969,-73.99415556",7.95,1531141200,134,
738,"40.75018156325681,-74.00218427181244|40.74395411,-73.99144871",7.425,1531148400,112,
739,"40.75018156325681,-74.00218427181244|40.74475148,-73.99915362",4.916666666666667,1531148400,151,
740,"40.75018156325681,-74.00218427181244|40.74487634,-73.99529885",5.191666666666666,1531148400,186,
741,"40.75018156325681,-74.00218427181244|40.746647,-73.993915",4.708333333333333,1531137600,106,
742,"40.75018156325681,-74.00218427181244|40.74734825,-73.99723551",2.8666666666666667,1531137600,339,
743,"40.75019995,-73.99093085|40.73935542,-73.99931783",7.166666666666667,1531155600,129,
744,"40.75019995,-73.99093085|40.74025878,-73.98409214",8.333333333333334,1531148400,114,
745,"40.75019995,-73.99093085|40.74144387,-73.97536082",8.233333333333333,1531126800,131,
746,"40.75019995,-73.99093085|40.744023,-73.976056",6.908333333333333,1531117800,222,
747,"40.75019995,-73.99093085|40.74487634,-73.99529885",3.8666666666666667,1531155600,136,
748,"40.75019995,-73.99093085|40.74571210000001,-73.98194829",5.15,1531134000,191,
749,"40.75019995,-73.99093085|40.7489006,-73.97604882",7.275,1531126800,112,
750,"40.75019995,-73.99093085|40.74901271,-73.98848395",1.9916666666666667,1531159200,110,
751,"40.75019995,-73.99093085|40.751581,-73.97791",8.025,1531123200,138,
752,"40.75019995,-73.99093085|40.751873,-73.97770600000003",7.716666666666667,1531126800,455,
753,"40.75019995,-73.99093085|40.752165280621966,-73.97992193698882",6.833333333333333,1531123200,121,
754,"40.75019995,-73.99093085|40.75500254,-73.98014437",6.45,1531119600,129,
755,"40.75019995,-73.99093085|40.75510267,-73.97498696",10.366666666666667,1531123200,199,
756,"40.75019995,-73.99093085|40.75527307,-73.98316936",5.933333333333334,1531119600,150,
757,"40.75019995,-73.99093085|40.75724567911726,-73.97805914282799",7.9,1531119600,179,
758,"40.75019995,-73.99093085|40.75971079999999,-73.97402311",10.6,1531116000,117,
759,"40.75019995,-73.99093085|40.75992262,-73.97648516",8.916666666666666,1531116000,101,
760,"40.75019995,-73.99093085|40.76132983124814,-73.97982001304626",8.7,1531119600,207,
761,"40.75097711,-73.98765428|40.751873,-73.97770600000003",6.1,1531144800,239,
762,"40.75118387463277,-73.97138714790343|40.75019995,-73.99093085",12.15,1531152000,107,
763,"40.751396,-74.00522600000002|40.71754834,-74.01322069",16.158333333333335,1531132200,184,
764,"40.751396,-74.00522600000002|40.73291553,-74.00711384",12.083333333333334,1531144800,104,
765,"40.751396,-74.00522600000002|40.74173969,-73.99415556",9.483333333333333,1531148400,108,
766,"40.751396,-74.00522600000002|40.74475148,-73.99915362",5.683333333333334,1531144800,121,
767,"40.751396,-74.00522600000002|40.74487634,-73.99529885",6.525,1531152000,146,
768,"40.751396,-74.00522600000002|40.746647,-73.993915",6.208333333333333,1531148400,110,
769,"40.751396,-74.00522600000002|40.74734825,-73.99723551",4.1,1531152000,337,
770,"40.751396,-74.00522600000002|40.75594159,-74.0021163",4.016666666666667,1531144800,152,
771,"40.751551,-73.993934|40.751873,-73.97770600000003",9.2,1531155600,117,
772,"40.751551,-73.993934|40.76227205,-73.98788205",7.7,1531141200,101,
773,"40.751581,-73.97791|40.74096374,-73.98602213",6.766666666666667,1531126800,145,
774,"40.751581,-73.97791|40.74444921,-73.98303529",5.358333333333333,1531126800,116,
775,"40.751581,-73.97791|40.74854862,-73.98808416",6.675,1531152000,162,
776,"40.751581,-73.97791|40.749156,-73.9916",8.383333333333333,1531148400,124,
777,"40.751581,-73.97791|40.75019995,-73.99093085",7.933333333333334,1531148400,161,
778,"40.751581,-73.97791|40.75640548,-73.9900262",7.9,1531152000,125,
779,"40.751873,-73.97770600000003|40.73454567,-73.99074142",11.566666666666666,1531152000,105,
780,"40.751873,-73.97770600000003|40.735367055605394,-73.98797392845155",10.2,1531123200,114,
781,"40.751873,-73.97770600000003|40.73587678,-73.98205027",10.866666666666667,1531159200,123,
782,"40.751873,-73.97770600000003|40.736502,-73.97809472",10.716666666666667,1531144800,113,
783,"40.751873,-73.97770600000003|40.73704984,-73.99009296",9.533333333333333,1531130400,183,
784,"40.751873,-73.97770600000003|40.73827428,-73.98751968",8.266666666666667,1531126800,141,
785,"40.751873,-73.97770600000003|40.73912601,-73.97973776",8.95,1531155600,109,
786,"40.751873,-73.97770600000003|40.73935542,-73.99931783",13.833333333333334,1531126800,135,
787,"40.751873,-73.97770600000003|40.73971301,-73.99456405",12.2,1531126800,109,
788,"40.751873,-73.97770600000003|40.74025878,-73.98409214",7.166666666666667,1531137600,174,
789,"40.751873,-73.97770600000003|40.74034320000001,-73.98955109",9.533333333333333,1531126800,273,
790,"40.751873,-73.97770600000003|40.74096374,-73.98602213",6.433333333333334,1531123200,394,
791,"40.751873,-73.97770600000003|40.74144387,-73.97536082",8.05,1531123200,107,
792,"40.751873,-73.97770600000003|40.74173969,-73.99415556",10.95,1531134000,179,
793,"40.751873,-73.97770600000003|40.74286877312112,-73.98918628692627",9.4,1531137600,129,
794,"40.751873,-73.97770600000003|40.74290902,-73.97706058",6.316666666666666,1531155600,115,
795,"40.751873,-73.97770600000003|40.74311555376486,-73.98215353488922",5.783333333333333,1531152000,137,
796,"40.751873,-73.97770600000003|40.74394314,-73.97966069",5.65,1531155600,108,
797,"40.751873,-73.97770600000003|40.74395411,-73.99144871",8.575,1531126800,172,
798,"40.751873,-73.97770600000003|40.744023,-73.976056",6.141666666666667,1531152000,230,
799,"40.751873,-73.97770600000003|40.744219,-73.97121214",6.9,1531155600,154,
800,"40.751873,-73.97770600000003|40.74444921,-73.98303529",5.133333333333334,1531126800,277,
801,"40.751873,-73.97770600000003|40.7451677,-73.98683077",6.8,1531126800,197,
802,"40.751873,-73.97770600000003|40.74571210000001,-73.98194829",4.816666666666666,1531137600,197,
803,"40.751873,-73.97770600000003|40.7462009,-73.98855723",8.075,1531134000,150,
804,"40.751873,-73.97770600000003|40.746647,-73.993915",10.633333333333333,1531126800,238,
805,"40.751873,-73.97770600000003|40.74765947,-73.98490707",5.333333333333333,1531141200,153,
806,"40.751873,-73.97770600000003|40.74780373,-73.97344190000003",3.925,1531155600,140,
807,"40.751873,-73.97770600000003|40.74854862,-73.98808416",6.666666666666667,1531152000,437,
808,"40.751873,-73.97770600000003|40.74901271,-73.98848395",7.583333333333333,1531152000,129,
809,"40.751873,-73.97770600000003|40.749156,-73.9916",8.741666666666667,1531146600,238,
810,"40.751873,-73.97770600000003|40.75019995,-73.99093085",7.891666666666667,1531152000,522,
811,"40.751873,-73.97770600000003|40.75097711,-73.98765428",7.133333333333334,1531144800,175,
812,"40.751873,-73.97770600000003|40.754623240291046,-73.99516761302948",10.033333333333333,1531134000,106,
813,"40.751873,-73.97770600000003|40.75513557,-73.98658032",6.083333333333333,1531152000,110,
814,"40.751873,-73.97770600000003|40.75640548,-73.9900262",7.183333333333334,1531152000,392,
815,"40.751873,-73.97770600000003|40.75756989999999,-73.99098507",7.116666666666666,1531152000,117,
816,"40.751873,-73.97770600000003|40.76030096,-73.99884222",10.725,1531155600,116,
817,"40.752165280621966,-73.97992193698882|40.7462009,-73.98855723",5.733333333333333,1531123200,109,
818,"40.752165280621966,-73.97992193698882|40.74854862,-73.98808416",5.1,1531126800,151,
819,"40.752165280621966,-73.97992193698882|40.75019995,-73.99093085",6.025,1531141200,134,
820,"40.75255434,-73.97282625|40.75019995,-73.99093085",11.433333333333334,1531152000,121,
821,"40.754120810779256,-73.98025184869765|40.75019995,-73.99093085",6.891666666666667,1531152000,176,
822,"40.754623240291046,-73.99516761302948|40.7429489166009,-74.00413691997528",7.466666666666667,1531146600,106,
823,"40.754623240291046,-73.99516761302948|40.7454973,-74.00197139",6.466666666666667,1531144800,139,
824,"40.754623240291046,-73.99516761302948|40.75018156325681,-74.00218427181244",5.391666666666667,1531130400,106,
825,"40.754623240291046,-73.99516761302948|40.751873,-73.97770600000003",9.066666666666666,1531152000,111,
826,"40.75466591,-73.99138152|40.751873,-73.97770600000003",7.325,1531155600,128,
827,"40.75500254,-73.98014437|40.75019995,-73.99093085",7.466666666666667,1531152000,147,
828,"40.75510267,-73.97498696|40.744219,-73.97121214",7.7,1531155600,151,
829,"40.75510267,-73.97498696|40.74854862,-73.98808416",9.183333333333334,1531155600,169,
830,"40.75510267,-73.97498696|40.75019995,-73.99093085",9.991666666666667,1531152000,242,
831,"40.75510267,-73.97498696|40.75640548,-73.9900262",8.2,1531155600,257,
832,"40.75510267,-73.97498696|40.758996559605116,-73.96865397691727",5.133333333333334,1531126800,127,
833,"40.75510267,-73.97498696|40.76068327096592,-73.98452728986742",6.075,1531123200,118,
834,"40.75510267,-73.97498696|40.76095756,-73.96724467",5.65,1531119600,104,
835,"40.75510267,-73.97498696|40.76132983124814,-73.97982001304626",5.533333333333333,1531123200,117,
836,"40.75510267,-73.97498696|40.76227205,-73.98788205",7.533333333333333,1531123200,209,
837,"40.75510267,-73.97498696|40.76228826,-73.98336183",6.583333333333333,1531119600,126,
838,"40.75510267,-73.97498696|40.76500525,-73.95818491",12.983333333333333,1531123200,159,
839,"40.75513557,-73.98658032|40.74034320000001,-73.98955109",9.516666666666667,1531130400,145,
840,"40.75513557,-73.98658032|40.74286877312112,-73.98918628692627",7.691666666666666,1531130400,178,
841,"40.75513557,-73.98658032|40.74901271,-73.98848395",4.5,1531152000,136,
842,"40.75513557,-73.98658032|40.75019995,-73.99093085",4.316666666666666,1531155600,125,
843,"40.75513557,-73.98658032|40.75097711,-73.98765428",2.725,1531148400,114,
844,"40.75513557,-73.98658032|40.751581,-73.97791",5.35,1531123200,113,
845,"40.75513557,-73.98658032|40.751873,-73.97770600000003",4.825,1531126800,332,
846,"40.75513557,-73.98658032|40.75510267,-73.97498696",7.016666666666667,1531123200,125,
847,"40.75513557,-73.98658032|40.76030096,-73.99884222",7.15,1531148400,163,
848,"40.75527307,-73.98316936|40.75019995,-73.99093085",5.733333333333333,1531152000,137,
849,"40.75527307,-73.98316936|40.76009437,-73.99461843",6.283333333333333,1531152000,118,
850,"40.75594159,-74.0021163|40.751396,-74.00522600000002",2.7333333333333334,1531141200,238,
851,"40.75594159,-74.0021163|40.76087502,-74.00277668",4.15,1531141200,112,
852,"40.75640548,-73.9900262|40.751873,-73.97770600000003",6.833333333333333,1531144800,325,
853,"40.75640548,-73.9900262|40.75510267,-73.97498696",9.408333333333333,1531126800,198,
854,"40.75640548,-73.9900262|40.75513557,-73.98658032",2.9916666666666667,1531159200,248,
855,"40.75640548,-73.9900262|40.75724567911726,-73.97805914282799",7.866666666666666,1531126800,131,
856,"40.75640548,-73.9900262|40.76030096,-73.99884222",5.108333333333333,1531155600,194,
857,"40.75640548,-73.9900262|40.76227205,-73.98788205",4.8,1531159200,156,
858,"40.75640548,-73.9900262|40.76269882,-73.99301222",5.583333333333333,1531159200,112,
859,"40.75640548,-73.9900262|40.76370739,-73.9851615",5.983333333333333,1531155600,158,
860,"40.75640548,-73.9900262|40.76669671,-73.99061728",7.45,1531159200,101,
861,"40.75640548,-73.9900262|40.76695317,-73.98169333",8.358333333333333,1531153800,108,
862,"40.75668720603179,-73.98257732391356|40.75019995,-73.99093085",6.666666666666667,1531152000,184,
863,"40.75668720603179,-73.98257732391356|40.75640548,-73.9900262",4.625,1531148400,156,
864,"40.75714758,-73.97207836|40.75019995,-73.99093085",11.566666666666666,1531152000,101,
865,"40.75714758,-73.97207836|40.75640548,-73.9900262",10.1,1531148400,103,
866,"40.75724567911726,-73.97805914282799|40.74854862,-73.98808416",7.125,1531152000,112,
867,"40.75724567911726,-73.97805914282799|40.75019995,-73.99093085",8.4,1531152000,159,
868,"40.75724567911726,-73.97805914282799|40.75640548,-73.9900262",6.95,1531148400,129,
869,"40.75724567911726,-73.97805914282799|40.76227205,-73.98788205",5.4,1531123200,272,
870,"40.75724567911726,-73.97805914282799|40.76344058,-73.98268129",6.1,1531123200,107,
871,"40.75724567911726,-73.97805914282799|40.7652654,-73.98192338",7.333333333333333,1531123200,106,
872,"40.75724567911726,-73.97805914282799|40.76669671,-73.99061728",8.541666666666666,1531119600,118,
873,"40.75756989999999,-73.99098507|40.76030096,-73.99884222",4.316666666666666,1531155600,243,
874,"40.75892386377695,-73.96226227283478|40.77140426,-73.9535166",7.483333333333333,1531155600,112,
875,"40.75898481399634,-73.99379968643187|40.75756989999999,-73.99098507",1.6,1531112400,206,
876,"40.758996559605116,-73.96865397691727|40.75510267,-73.97498696",4.0,1531148400,124,
877,"40.758996559605116,-73.96865397691727|40.75640548,-73.9900262",12.716666666666667,1531148400,189,
878,"40.75929124,-73.98859651|40.76370739,-73.9851615",3.65,1531152000,101,
879,"40.75971079999999,-73.97402311|40.75019995,-73.99093085",10.683333333333334,1531152000,155,
880,"40.75992262,-73.97648516|40.75019995,-73.99093085",10.366666666666667,1531152000,108,
881,"40.76009437,-73.99461843|40.75513557,-73.98658032",5.783333333333333,1531126800,115,
882,"40.76009437,-73.99461843|40.75898481399634,-73.99379968643187",1.4166666666666667,1531112400,155,
883,"40.76019252,-73.9912551|40.7454973,-74.00197139",9.766666666666667,1531155600,115,
884,"40.76019252,-73.9912551|40.754623240291046,-73.99516761302948",3.875,1531152000,206,
885,"40.76030096,-73.99884222|40.71754834,-74.01322069",20.225,1531144800,102,
886,"40.76030096,-73.99884222|40.75019995,-73.99093085",8.866666666666667,1531152000,127,
887,"40.76030096,-73.99884222|40.751551,-73.993934",6.783333333333333,1531152000,119,
888,"40.76030096,-73.99884222|40.751873,-73.97770600000003",10.758333333333333,1531119600,142,
889,"40.76030096,-73.99884222|40.75513557,-73.98658032",7.666666666666667,1531148400,141,
890,"40.76030096,-73.99884222|40.75594159,-74.0021163",3.1416666666666666,1531152000,118,
891,"40.76030096,-73.99884222|40.75756989999999,-73.99098507",4.975,1531134000,172,
892,"40.76068327096592,-73.98452728986742|40.75019995,-73.99093085",6.266666666666667,1531144800,140,
893,"40.76068327096592,-73.98452728986742|40.75510267,-73.97498696",5.7,1531126800,195,
894,"40.76068327096592,-73.98452728986742|40.75724567911726,-73.97805914282799",3.783333333333333,1531148400,158,
895,"40.76068327096592,-73.98452728986742|40.76269882,-73.99301222",4.558333333333334,1531141200,162,
896,"40.76068327096592,-73.98452728986742|40.76341379,-73.99667444",6.033333333333333,1531126800,102,
897,"40.76087502,-74.00277668|40.71754834,-74.01322069",18.583333333333332,1531130400,297,
898,"40.76087502,-74.00277668|40.7277140777778,-74.01129573583603",17.45,1531144800,143,
899,"40.76087502,-74.00277668|40.76087502,-74.00277668",32.65,1531137600,146,
900,"40.76095756,-73.96724467|40.75892386377695,-73.96226227283478",3.8583333333333334,1531137600,130,
901,"40.7612274,-73.96094022|40.76500525,-73.95818491",2.466666666666667,1531144800,239,
902,"40.7612274,-73.96094022|40.77140426,-73.9535166",6.433333333333334,1531155600,199,
903,"40.76132983124814,-73.97982001304626|40.75019995,-73.99093085",8.275,1531152000,222,
904,"40.76132983124814,-73.97982001304626|40.75510267,-73.97498696",5.516666666666667,1531152000,103,
905,"40.76132983124814,-73.97982001304626|40.76344058,-73.98268129",1.9,1531119600,120,
906,"40.76227205,-73.98788205|40.754623240291046,-73.99516761302948",6.025,1531144800,120,
907,"40.76227205,-73.98788205|40.75510267,-73.97498696",8.316666666666666,1531130400,121,
908,"40.76227205,-73.98788205|40.75724567911726,-73.97805914282799",6.366666666666666,1531152000,128,
909,"40.76227205,-73.98788205|40.76009437,-73.99461843",4.4,1531159200,149,
910,"40.76227205,-73.98788205|40.76019252,-73.9912551",2.6666666666666665,1531152000,176,
911,"40.76227205,-73.98788205|40.76269882,-73.99301222",2.8,1531144800,151,
912,"40.76227205,-73.98788205|40.76341379,-73.99667444",4.741666666666666,1531139400,108,
913,"40.76228826,-73.98336183|40.75019995,-73.99093085",7.3,1531148400,117,
914,"40.76228826,-73.98336183|40.75640548,-73.9900262",5.266666666666667,1531141200,131,
915,"40.76269882,-73.99301222|40.76068327096592,-73.98452728986742",4.633333333333334,1531148400,139,
916,"40.76312584,-73.96526895|40.76500525,-73.95818491",4.966666666666667,1531137600,119,
917,"40.76344058,-73.98268129|40.75019995,-73.99093085",8.666666666666666,1531152000,119,
918,"40.76344058,-73.98268129|40.75510267,-73.97498696",7.633333333333334,1531126800,112,
919,"40.76344058,-73.98268129|40.75724567911726,-73.97805914282799",5.391666666666667,1531143000,112,
920,"40.76344058,-73.98268129|40.76669671,-73.99061728",4.383333333333334,1531137600,217,
921,"40.76370739,-73.9851615|40.76019252,-73.9912551",4.941666666666666,1531155600,104,
922,"40.76370739,-73.9851615|40.76669671,-73.99061728",3.125,1531152000,194,
923,"40.76370739,-73.9851615|40.76915505,-73.98191841",4.566666666666666,1531141200,101,
924,"40.7643971,-73.97371465|40.76915505,-73.98191841",5.325,1531148400,126,
925,"40.76500525,-73.95818491|40.756014,-73.967416",7.366666666666666,1531137600,111,
926,"40.76500525,-73.95818491|40.7612274,-73.96094022",2.816666666666667,1531148400,109,
927,"40.76500525,-73.95818491|40.77140426,-73.9535166",4.133333333333334,1531148400,171,
928,"40.76500525,-73.95818491|40.77565541,-73.95068615",6.866666666666666,1531144800,103,
929,"40.76500525,-73.95818491|40.77801203,-73.95407149",9.366666666666667,1531148400,113,
930,"40.7652654,-73.98192338|40.75510267,-73.97498696",8.45,1531123200,108,
931,"40.7652654,-73.98192338|40.75513557,-73.98658032",6.4,1531126800,121,
932,"40.7652654,-73.98192338|40.75724567911726,-73.97805914282799",6.45,1531148400,132,
933,"40.7652654,-73.98192338|40.76068327096592,-73.98452728986742",3.0,1531137600,133,
934,"40.7652654,-73.98192338|40.76695317,-73.98169333",1.6333333333333333,1531134000,136,
935,"40.7652654,-73.98192338|40.76727216,-73.99392888",6.616666666666666,1531126800,115,
